"LOCATION","Country","SUBJECT","Subject","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2003-06","Jun-2003",145860.4,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2003-07","Jul-2003",149964.4,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2003-08","Aug-2003",152360.7,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2003-09","Sep-2003",151572.6,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2003-10","Oct-2003",147025.1,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2003-11","Nov-2003",147971.4,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2003-12","Dec-2003",147678.5,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-01","Jan-2004",145909.1,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-02","Feb-2004",153688.4,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-03","Mar-2004",151079.9,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-04","Apr-2004",139442.3,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-05","May-2004",141399.2,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-06","Jun-2004",144439.8,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-07","Jul-2004",146453,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-08","Aug-2004",154662.6,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-09","Sep-2004",153191.3,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-10","Oct-2004",154029.5,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-11","Nov-2004",158968.4,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2004-12","Dec-2004",165121.3,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2005-01","Jan-2005",162181.9,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2005-02","Feb-2005",165105,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2005-03","Mar-2005",154920.5,,
"ESP","Spain","LMJVTTUV_STSA","Job vacancies, Total, Unfilled vacancies (stock), sa","M","Monthly","2005-04","Apr-2005",163673.9,,
